334400166,"2010-11-29","2010-11-29 13:45:04","2010-11-29","2010-11-29 13:48:24",1,-73.99329600000002,40.75612,-74.00083199999999,40.757524000000004,1,0.5,4.1,0,0.5,1.15,0,0,5.75,0
334893811,"2010-11-29","2010-11-29 13:45:05","2010-11-29","2010-11-29 14:32:06",1,-73.86298899999998,40.76910100000001,-73.98800699999998,40.74353000000001,3,12.200000000000001,32.5,0,0.5,0,4.57,0,37.57,0
334622321,"2010-11-29","2010-11-29 13:45:06","2010-11-29","2010-11-29 13:52:15",1,-74.006485,40.73251400000001,-73.986749,40.740435000000005,1,1.6,6.5,0,0.5,0,0,0,7,0
338085833,"2010-11-29","2010-11-29 13:45:06","2010-11-29","2010-11-29 14:36:22",2,-73.789006,40.646875,-73.99133899999998,40.734141,1,17.2,45,0,0.5,6.6,4.57,0,56.67,0
337067874,"2010-11-29","2010-11-29 13:45:07","2010-11-29","2010-11-29 13:53:13",1,-73.984722,40.73229200000001,-73.99386000000001,40.73513900000002,2,0.5,5.7,0,0.5,0.93,0,0,7.13,0
342810934,"2010-11-29","2010-11-29 13:45:07","2010-11-29","2010-11-29 14:03:22",1,-74.004726,40.724051,-73.97653599999998,40.764968,1,3.1,11.7,0,0.5,0,0,0,12.2,0
345205625,"2010-11-29","2010-11-29 13:45:07","2010-11-29","2010-11-29 13:50:38",1,-73.965184,40.769208000000006,-73.95706600000001,40.783043000000006,2,1.1,5.7,0,0.5,0,0,0,6.2,0
341457622,"2010-11-29","2010-11-29 13:45:08","2010-11-29","2010-11-29 13:53:21",1,-73.990118,40.756794000000006,-73.97663799999998,40.756239,1,0.9,6.1,0,0.5,0.99,0,0,7.59,0
335442598,"2010-11-29","2010-11-29 13:45:09","2010-11-29","2010-11-29 13:51:44",1,-73.97561,40.752857000000006,-73.97547599999999,40.741726,1,1.1,5.7,0,0.5,0,0,0,6.2,0
336149341,"2010-11-29","2010-11-29 13:45:09","2010-11-29","2010-11-29 13:47:38",1,-73.978099,40.752031,-73.98306,40.746728000000004,1,0.5,3.7,0,0.5,0,0,0,4.2,0
338644141,"2010-11-29","2010-11-29 13:45:09","2010-11-29","2010-11-29 14:02:26",1,-73.968465,40.76502000000001,-73.99666600000002,40.725686,1,3.1,11.7,0,0.5,0,0,0,12.2,0
341981890,"2010-11-29","2010-11-29 13:45:11","2010-11-29","2010-11-29 14:03:52",1,-73.962368,40.756633,-73.98715000000001,40.73893800000001,1,2.3,11.3,0,0.5,1.77,0,0,13.57,0
335643035,"2010-11-29","2010-11-29 13:45:12","2010-11-29","2010-11-29 13:49:26",1,-73.965298,40.759144000000006,-73.974567,40.756505000000004,1,0.7000000000000001,4.5,0,0.5,0,0,0,5,0
336733434,"2010-11-29","2010-11-29 13:45:12","2010-11-29","2010-11-29 13:53:46",1,-73.993301,40.752529,-73.98504699999998,40.74533700000001,2,0.9,6.5,0,0.5,0,0,0,7,0
336825711,"2010-11-29","2010-11-29 13:45:12","2010-11-29","2010-11-29 13:51:49",1,-73.968116,40.801520999999994,-73.965198,40.791894000000006,1,0.9,5.7,0,0.5,0,0,0,6.2,0
343467076,"2010-11-29","2010-11-29 13:45:12","2010-11-29","2010-11-29 13:57:01",1,-74.01426000000001,40.70435500000001,-73.999476,40.73359000000001,1,2.6,9.3,0,0.5,1.96,0,0,11.76,0
336222835,"2010-11-29","2010-11-29 13:45:13","2010-11-29","2010-11-29 13:53:29",1,-73.97801199999999,40.77213400000001,-73.95626300000002,40.781054000000005,1,1.8999999999999997,7.7,0,0.5,1.64,0,0,9.84,0
347215566,"2010-11-29","2010-11-29 13:45:13","2010-11-29","2010-11-29 13:55:30",1,-73.999992,40.761406,-73.983993,40.767197,1,1.7000000000000002,7.7,0,0.5,1.64,0,0,9.84,0
338001050,"2010-11-29","2010-11-29 13:45:14","2010-11-29","2010-11-29 13:56:06",1,-73.993581,40.741551,-73.973366,40.757552000000004,1,1.8999999999999997,8.1,0,0.5,0,0,0,8.6,0
342461919,"2010-11-29","2010-11-29 13:45:14","2010-11-29","2010-11-29 13:58:40",1,-73.97890699999999,40.756983999999996,-73.992957,40.76281900000001,1,0.8,8.1,0,0.5,0,0,0,8.6,0
347199806,"2010-11-29","2010-11-29 13:45:15","2010-11-29","2010-11-29 14:07:23",1,-73.971579,40.74633200000001,-73.96066500000002,40.80722599999999,1,5.6,17.3,0,0.5,0,0,0,17.8,0
347245194,"2010-11-29","2010-11-29 13:45:16","2010-11-29","2010-11-29 14:00:22",1,-73.96060900000002,40.76479900000001,-73.98034799999999,40.76094300000001,1,1.5,9.3,0,0.5,1,0,0,10.8,0
338729535,"2010-11-29","2010-11-29 13:45:17","2010-11-29","2010-11-29 13:52:01",1,-73.99596500000001,40.746802,-73.98089799999998,40.74289,1,1,5.7,0,0.5,1.5,0,0,7.7,0
342928763,"2010-11-29","2010-11-29 13:45:18","2010-11-29","2010-11-29 14:03:04",1,-73.97738699999998,40.756806999999995,-73.95677799999999,40.76391900000001,2,1.7000000000000002,10.1,0,0.5,0,0,0,10.6,0
347097280,"2010-11-29","2010-11-29 13:45:18","2010-11-29","2010-11-29 14:24:22",1,-73.86593699999999,40.77091000000001,-73.97407000000001,40.750589000000005,1,8.9,25.7,0,0.5,5.24,0,0,31.44,0
338771125,"2010-11-29","2010-11-29 13:45:20","2010-11-29","2010-11-29 14:09:17",1,-74.002257,40.74531500000001,-73.954181,40.764095000000005,3,4.5,15.7,0,0.5,0,0,0,16.2,0
